522;695.46;887
474.72;704.68;813.87
473.61;709.89;788.91
472.52;724.11;856.87
460.45;681.33;902.94
455.39;663.55;861.24
458.36;663.77;878.65
457.34;683;921.23
462.34;718.22;888.08
456.36;728.44;768.12
464.39;780.67;740.03
461.44;803.9;763.74
460.51;827.13;829.3
467.59;811.36;780.91
465.68;748.59;765.42
461.79;725.82;868.79
466.92;706.06;925.3
474.06;711.29;883.1
475.21;729.53;845.07
467.37;713.77;868.12
466.55;694;873.3
466.74;711.25;820.63
461.94;722.49;760.97
464.16;730.73;764.16
462.38;705.97;818.22
468.61;718.21;796.28
469.86;710.46;777.29
464.11;720.7;847.19
473.38;716.95;860.17
470.65;692.2;788.27
470.93;703.44;738.29
470.22;717.69;798.11
466.52;716.94;870.88
472.82;684.19;789.78
463.14;672.45;728.62
464.46;681.7;734.23
465.78;692.95;774.62
462.12;712.2;800.9
464.45;680.46;804.14
467.8;673.71;873.34
466.15;674.97;929.7
466.5;708.23;884.35
466.86;745.48;813.18
462.22;718.74;832
468.59;714;867.86
456.96;707.26;822.85
466.33;715.52;774.87
462.71;713.78;798.77
464.09;698.04;810.62
465.48;717.3;792.46
461.86;724.56;827.23
458.25;752.82;894.03
458.63;758.08;911.04
464.02;742.35;843.29
460.41;749.61;834.62
470.81;754.87;882.99
461.2;761.14;875.53
461.59;711.4;779.23
464.99;688.67;719.84
461.38;686.93;736.18
467.77;696.2;867.32
460.16;732.46;831.59
459.56;741.73;749.89
460.95;760.99;793.02
462.33;776.26;904.09
462.72;796.53;879.39
469.11;768.79;769.86
457.5;743.06;771.2
458.88;767.33;862.42
455.26;792.6;850.76
453.64;798.86;770.19
461.02;781.13;732.5
464.39;748.4;778.59
456.77;741.66;862.57
456.14;730.93;827.68
457.5;721.2;776.82
457.87;686.47;879.85
479.23;686.74;931.05
466.58;697;856.55
467.94;731.27;793.15
465.29;763.54;802.69
464.64;732.81;816.2
472.98;736.08;749.7
473.32;709.34;707.03
470.65;692.61;798.07
466.99;666.88;895.05
470.31;666.15;847.25
471.64;667.41;828.53
465.96;688.68;878.83
478.27;733.95;887.3
470.58;730.22;794.96
471.89;768.48;728.56
467.19;775.75;763.93
471.49;774.01;872.16
463.78;736.28;789.53
464.07;732.55;729.83
460.36;722.81;767.91
465.64;712.08;862.86
464.91;665.34;826.92
468.18;658.61;795.02
471.45;658.87;844.05
462.71;691.13;875.16
462.97;719.4;801.43
462.22;746.66;743.65
466.47;771.92;736.68
464.71;779.18;839.5
469.95;766.45;878.38
477.18;747.71;834.42
471.41;740.97;831.51
472.64;728.23;909.64
466.86;712.49;920.01
471.07;680.75;846.66
484.29;681.01;822.38
473.49;670.27;858.12
471.7;687.53;876.97
470.89;674.78;772.98
470.09;697.04;723.87
472.28;692.3;779.51
472.46;740.55;834.06
471.64;757.81;822.66
467.82;787.06;756.27
470;799.32;774.72
470.17;805.57;863.06
464.33;747.82;868.52
460.49;736.08;812.12
460.65;720.33;830.71
459.8;715.58;872.34
461.95;674.83;801.11
464.1;659.08;734.84
461.24;650.33;738.35
458.38;663.58;844.66
459.52;681.82;901.04
461.65;680.07;842.64
465.79;694.32;842.32
464.91;702.56;880.06
464.04;729.8;878.96
462.16;723.05;783.03
464.28;699.29;753.01
469.39;684.53;845.83
460.5;673.77;870.72
461.62;672.01;797.75
461.72;666.25;760.73
467.83;659.49;832.57
466.93;667.73;886.45
459.03;683.97;790.51
461.13;729.2;771.5
462.23;718.44;835.37
463.33;719.67;898.29
463.42;744.9;835.43
462.51;771.14;764.62
