[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,163,167,13,5,9,4,15,7,22,11,56,20,0],[0,0,39,23,73,104,86,5,8,73,31,40,23,88,54,0],[0,0,80,77,196,94,61,6,17,32,56,117,133,155,136,0],[0,0,137,137,76,10,73,103,6,97,236,62,167,143,54,0],[0,0,181,72,83,22,73,97,51,57,156,86,122,87,43,0],[0,0,167,111,120,66,192,104,165,147,252,79,66,314,95,0],[0,0,146,156,148,197,311,107,51,146,189,103,88,176,49,0],[0,0,139,229,36,197,44,50,204,168,306,209,203,239,10,0],[0,0,61,83,291,131,93,64,160,99,49,165,134,210,4,0],[0,0,59,20,44,162,69,15,65,36,45,164,36,55,3,0],[0,0,107,132,71,171,264,152,244,238,78,240,93,123,6,0],[0,0,3,3,3,3,3,4,3,3,3,3,3,3,3,0],[0,0,50,154,304,125,147,152,126,109,60,194,101,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,166,172,13,17,11,4,15,7,22,12,57,20,0],[0,0,39,23,74,104,84,5,7,73,30,40,23,88,55,0],[0,0,79,77,195,95,61,6,18,32,55,117,133,156,136,0],[0,0,137,138,75,10,73,103,6,96,236,62,167,143,55,0],[0,0,181,71,84,22,74,98,51,57,155,85,122,87,43,0],[0,0,167,111,121,66,192,104,165,147,252,78,66,314,95,0],[0,0,146,155,148,197,310,108,51,147,190,103,88,175,48,0],[0,0,140,229,36,196,43,50,203,169,306,209,203,229,9,0],[0,0,62,83,292,131,93,64,160,99,49,165,134,210,3,0],[0,0,59,20,44,163,69,15,64,34,45,164,36,55,3,0],[0,0,108,133,71,171,265,152,243,230,78,241,93,123,6,0],[0,0,2,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,47,153,304,125,150,153,126,108,59,194,101,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,18,167,172,13,19,11,4,15,8,22,11,55,19,0],[0,0,40,24,74,104,82,5,7,74,31,40,23,88,61,0],[0,0,80,77,197,95,65,5,19,32,56,118,133,156,137,0],[0,0,137,137,76,10,72,103,5,95,237,63,168,143,54,0],[0,0,182,72,84,22,74,97,51,57,156,85,122,88,43,0],[0,0,167,111,121,67,193,104,166,146,251,79,66,315,95,0],[0,0,146,156,148,197,310,109,51,147,189,103,87,176,50,0],[0,0,139,229,36,197,44,50,204,168,303,209,204,231,10,0],[0,0,60,82,294,131,94,64,160,99,48,166,133,209,4,0],[0,0,59,19,44,163,69,15,65,32,45,163,35,55,4,0],[0,0,108,133,71,171,264,152,244,227,78,241,93,122,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,51,154,308,125,154,153,127,110,60,194,101,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,168,172,12,19,11,4,14,7,22,11,56,20,0],[0,0,39,23,74,104,84,5,8,75,30,40,23,88,61,0],[0,0,80,77,196,93,66,6,18,32,56,118,133,157,137,0],[0,0,137,136,76,10,72,103,6,94,237,63,168,143,54,0],[0,0,182,71,84,22,74,97,51,57,156,85,123,87,43,0],[0,0,167,111,122,66,192,103,166,147,251,79,65,313,94,0],[0,0,147,156,148,197,310,109,51,146,190,105,87,177,49,0],[0,0,141,230,37,197,44,50,204,168,306,209,207,235,9,0],[0,0,60,83,296,131,94,64,160,99,49,167,134,209,3,0],[0,0,59,20,44,163,69,15,65,35,46,165,35,55,3,0],[0,0,108,133,71,172,264,152,243,236,78,242,93,122,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,51,153,306,125,153,153,126,109,59,194,101,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,18,167,174,13,20,11,4,15,6,22,12,56,20,0],[0,0,39,23,75,105,88,5,8,75,31,40,23,88,59,0],[0,0,80,77,196,93,66,6,19,33,56,118,133,157,138,0],[0,0,137,137,75,10,73,103,6,95,237,62,167,143,55,0],[0,0,181,71,84,22,74,98,51,57,156,84,123,87,43,0],[0,0,167,110,122,66,193,104,166,147,252,79,65,313,94,0],[0,0,148,155,148,198,311,109,51,147,190,105,87,177,48,0],[0,0,140,230,36,197,44,50,204,169,304,210,206,231,9,0],[0,0,59,83,297,131,94,64,160,100,49,166,133,209,3,0],[0,0,59,20,45,163,69,15,64,37,46,167,35,56,3,0],[0,0,109,134,72,171,264,152,243,239,79,243,93,124,6,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,4,0],[0,0,51,154,310,125,153,153,127,109,59,194,101,135,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,19,168,174,12,19,11,4,15,4,22,12,56,19,0],[0,0,40,23,76,105,89,4,8,76,31,41,23,88,54,0],[0,0,80,77,197,93,66,5,18,33,56,119,134,158,138,0],[0,0,137,139,76,10,75,103,5,96,236,63,168,144,55,0],[0,0,181,72,84,22,73,97,51,57,156,86,129,87,43,0],[0,0,167,111,122,66,193,103,166,146,253,80,63,315,95,0],[0,0,146,156,149,198,314,111,51,147,189,106,86,176,50,0],[0,0,140,230,37,198,44,51,204,169,300,210,208,220,10,0],[0,0,57,83,296,131,94,65,162,99,49,165,134,208,4,0],[0,0,59,19,45,163,69,15,65,37,46,166,35,56,4,0],[0,0,109,132,71,171,264,152,243,243,78,241,92,124,6,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,51,152,304,125,155,152,127,112,59,194,101,134,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,168,175,12,5,11,4,14,4,22,11,55,20,0],[0,0,40,23,76,105,89,5,8,76,32,40,23,88,53,0],[0,0,79,78,197,92,65,6,18,32,56,118,133,158,140,0],[0,0,138,139,76,10,75,103,6,95,237,62,168,143,55,0],[0,0,177,72,84,22,75,97,51,57,156,85,129,87,43,0],[0,0,167,110,122,66,192,103,166,147,253,80,62,315,94,0],[0,0,146,156,149,198,315,110,51,147,190,106,83,176,49,0],[0,0,140,230,37,198,44,50,204,169,304,210,208,222,9,0],[0,0,57,83,296,131,93,64,163,99,49,166,134,209,4,0],[0,0,59,20,44,163,69,15,65,37,45,166,35,56,3,0],[0,0,109,133,71,170,264,152,243,239,78,242,93,124,6,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,50,152,300,124,155,150,128,110,59,194,100,134,5,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,170,178,13,15,11,4,15,8,22,12,56,19,0],[0,0,40,24,77,104,89,4,7,76,31,40,23,89,54,0],[0,0,80,79,197,93,66,5,18,32,56,119,134,161,140,0],[0,0,137,140,76,10,75,103,5,95,237,62,169,144,55,0],[0,0,182,72,85,22,76,99,51,56,155,87,129,88,44,0],[0,0,167,110,122,66,192,103,166,146,253,80,58,314,95,0],[0,0,147,156,149,198,314,110,51,147,189,105,79,174,50,0],[0,0,140,230,36,198,44,50,203,169,310,211,208,236,10,0],[0,0,58,83,297,131,94,65,163,99,49,166,133,209,3,0],[0,0,59,19,44,163,69,15,66,37,45,166,35,55,3,0],[0,0,109,133,71,170,264,152,243,243,78,242,93,125,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,50,153,298,125,156,149,127,111,60,195,101,135,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,170,179,12,4,12,4,14,7,22,12,56,19,0],[0,0,40,23,77,104,89,4,7,78,32,40,23,89,53,0],[0,0,80,78,197,93,66,5,16,32,56,119,134,160,140,0],[0,0,138,140,76,10,75,102,5,96,237,62,168,144,54,0],[0,0,182,72,85,22,76,100,51,56,156,87,129,87,44,0],[0,0,168,111,123,67,192,103,166,146,253,80,60,313,95,0],[0,0,146,156,149,198,315,110,51,147,190,105,80,174,50,0],[0,0,140,230,37,198,45,50,205,169,309,210,208,239,10,0],[0,0,58,83,297,132,94,65,163,99,49,167,133,210,4,0],[0,0,59,19,44,163,69,15,65,37,45,166,35,56,3,0],[0,0,109,133,71,170,264,152,243,242,78,242,92,126,5,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,47,153,293,125,156,150,127,110,61,194,100,135,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,4,3,3,3,3,3,3,3,0],[0,0,19,169,177,12,13,12,4,14,7,22,11,56,20,0],[0,0,40,23,77,104,86,5,7,77,31,40,23,89,53,0],[0,0,80,77,197,93,66,6,16,32,56,119,133,160,141,0],[0,0,138,140,76,10,74,103,6,97,236,62,168,143,54,0],[0,0,177,72,84,22,76,102,51,57,156,86,129,87,43,0],[0,0,168,111,123,66,192,104,166,147,254,80,62,312,93,0],[0,0,147,155,149,198,316,111,51,147,190,105,83,172,49,0],[0,0,140,231,37,198,44,50,204,169,312,211,209,239,10,0],[0,0,57,84,297,131,94,64,163,99,49,166,133,210,4,0],[0,0,59,20,44,163,69,15,65,37,45,166,36,56,3,0],[0,0,109,134,71,170,264,152,243,242,78,242,92,126,6,0],[0,0,3,3,3,3,4,3,4,3,3,3,3,3,3,0],[0,0,50,152,293,125,155,150,127,109,60,194,100,134,5,0]]
