[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,3,16,30,3,3,10,7,4,3,4,3,3,3,0],[0,0,3,6,3,3,15,22,3,7,4,6,3,3,3,0],[0,0,3,3,4,4,4,4,3,3,3,70,43,3,12,0],[0,0,3,6,112,14,22,4,4,4,70,46,42,11,3,0],[0,0,3,14,72,25,50,4,4,4,20,92,86,4,6,0],[0,0,3,112,152,72,164,126,6,26,221,71,9,30,3,0],[0,0,8,107,103,273,280,121,38,123,180,115,38,127,3,0],[0,0,50,84,41,244,68,28,96,142,202,287,142,159,3,0],[0,0,33,72,243,177,116,76,190,133,64,139,83,102,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,80,83,78,208,204,110,265,198,79,316,94,95,5,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,42,135,249,117,177,102,122,104,109,177,81,40,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,4,3,3,3,3,3,0],[0,0,3,5,3,3,15,22,3,8,4,6,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,71,43,3,12,0],[0,0,3,6,112,13,22,4,4,4,72,47,42,12,3,0],[0,0,3,12,72,25,51,4,4,4,20,93,85,3,6,0],[0,0,3,114,152,72,164,126,5,29,221,71,9,26,3,0],[0,0,7,107,104,273,281,121,39,127,180,116,39,127,3,0],[0,0,50,84,41,244,68,28,96,142,202,288,142,159,3,0],[0,0,33,72,242,177,117,76,190,132,64,139,84,104,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,79,82,78,204,205,108,265,198,78,316,93,99,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,135,249,117,178,102,122,104,108,178,81,41,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,16,30,3,4,11,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,15,22,3,7,4,3,3,3,3,0],[0,0,3,3,4,3,4,3,3,3,3,68,45,3,13,0],[0,0,3,4,102,14,23,4,4,4,68,47,24,13,3,0],[0,0,3,7,71,25,47,4,4,4,17,92,85,3,6,0],[0,0,3,113,148,72,162,122,6,21,221,71,8,35,3,0],[0,0,8,108,103,252,278,118,39,126,179,115,29,142,3,0],[0,0,47,83,41,244,68,29,96,142,193,289,137,157,3,0],[0,0,33,72,243,176,117,76,190,133,63,140,84,101,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,80,82,70,208,204,108,265,198,78,315,94,100,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,136,249,114,176,103,124,103,109,180,83,42,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,2,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,6,3,3,3,3,3,0],[0,0,3,5,3,3,15,22,3,3,4,3,3,3,3,0],[0,0,3,3,3,3,4,3,4,4,3,68,45,3,12,0],[0,0,3,4,92,13,22,4,4,4,65,47,24,11,3,0],[0,0,3,4,71,25,48,4,4,4,9,93,90,3,6,0],[0,0,3,112,150,72,162,117,5,22,221,72,10,39,3,0],[0,0,8,107,104,246,274,119,36,125,183,115,29,149,3,0],[0,0,38,85,41,243,68,28,99,142,193,288,135,155,3,0],[0,0,32,72,247,177,117,77,191,133,63,140,84,103,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,72,84,69,207,204,107,264,197,78,315,93,95,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,136,249,114,176,105,126,104,109,182,83,50,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,6,3,3,3,3,3,0],[0,0,3,6,3,3,14,21,3,3,4,5,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,38,43,3,12,0],[0,0,3,4,102,13,16,4,3,4,69,49,23,8,3,0],[0,0,3,8,71,25,52,4,4,4,18,95,89,4,6,0],[0,0,3,111,148,72,163,123,7,21,222,72,10,32,3,0],[0,0,19,107,104,267,276,121,39,125,179,115,29,130,3,0],[0,0,29,84,40,245,68,29,96,141,198,288,130,155,3,0],[0,0,32,72,240,179,117,77,190,133,63,140,84,108,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,75,82,70,209,204,107,264,198,78,315,93,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,42,136,249,113,176,101,126,105,109,182,82,48,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,6,3,3,3,3,3,0],[0,0,2,6,3,3,14,22,3,3,4,4,3,3,3,0],[0,0,3,3,3,3,4,3,3,4,3,37,42,3,12,0],[0,0,3,4,105,13,20,3,4,4,67,50,3,8,3,0],[0,0,3,4,72,25,50,4,4,4,14,95,84,3,6,0],[0,0,3,113,149,72,164,118,5,17,221,73,9,24,3,0],[0,0,9,107,103,279,277,119,36,128,183,115,28,153,3,0],[0,0,29,84,41,245,67,28,96,143,197,288,125,157,2,0],[0,0,32,72,243,177,117,72,189,133,63,140,82,108,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,72,82,71,210,198,108,263,198,78,315,94,101,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,136,248,114,177,100,125,104,109,181,83,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,30,3,3,11,7,6,4,4,3,3,3,0],[0,0,3,6,3,3,14,16,3,3,5,6,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,60,3,3,12,0],[0,0,3,4,108,14,21,3,3,4,71,49,4,7,3,0],[0,0,3,13,73,25,51,4,4,4,17,96,86,3,7,0],[0,0,3,113,149,72,164,116,5,24,220,72,9,4,3,0],[0,0,13,106,103,280,278,119,33,125,181,115,28,152,3,0],[0,0,31,84,41,245,66,28,100,148,200,288,121,157,3,0],[0,0,32,72,243,177,117,73,190,133,64,141,83,108,6,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,82,85,67,210,198,107,264,199,79,316,93,95,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,139,246,113,175,100,123,105,110,183,82,46,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,16,31,3,3,10,7,6,4,3,3,3,3,0],[0,0,3,6,3,3,15,23,3,8,6,3,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,33,3,3,12,0],[0,0,3,4,113,13,25,4,3,4,40,41,4,10,3,0],[0,0,3,21,75,25,49,4,4,4,20,91,66,3,7,0],[0,0,3,113,150,73,159,114,5,28,209,68,8,4,3,0],[0,0,8,106,104,283,269,119,30,125,161,118,29,132,4,0],[0,0,37,84,41,242,64,28,99,154,199,290,144,151,3,0],[0,0,32,72,261,174,119,76,188,133,69,139,86,107,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,81,85,68,205,195,108,263,200,78,316,94,96,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,37,138,249,114,175,102,125,106,110,183,82,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,16,31,3,3,10,7,6,4,4,3,3,3,0],[0,0,3,6,3,3,15,22,3,8,10,4,3,3,3,0],[0,0,3,3,29,17,4,3,3,3,3,4,3,3,12,0],[0,0,3,4,95,13,27,3,3,3,4,35,4,9,3,0],[0,0,3,26,77,25,49,4,4,4,22,92,54,3,4,0],[0,0,3,112,150,73,158,114,5,28,209,71,6,4,3,0],[0,0,8,106,104,281,265,119,32,122,188,120,29,81,3,0],[0,0,32,84,41,243,63,29,103,156,204,296,144,157,3,0],[0,0,31,72,265,173,118,76,188,131,69,139,92,108,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,72,85,68,202,194,109,262,204,78,318,95,93,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,28,137,252,112,175,99,124,104,110,182,78,28,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,15,31,3,4,10,6,7,3,3,3,3,3,0],[0,0,3,6,3,3,15,22,3,9,9,3,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,38,3,3,12,0],[0,0,3,4,113,13,23,4,4,4,52,38,4,9,3,0],[0,0,3,15,74,25,50,4,4,4,20,96,80,3,4,0],[0,0,3,113,150,72,160,115,5,29,205,76,6,4,3,0],[0,0,13,107,103,279,264,121,32,122,190,118,29,129,3,0],[0,0,41,84,42,242,62,28,101,155,196,289,143,158,3,0],[0,0,31,72,261,172,116,73,188,133,67,141,87,102,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,71,85,63,199,193,108,263,200,80,317,94,94,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,31,138,247,117,178,102,122,105,109,182,83,44,4,0]]
