[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,6,15,3,3,4,3,3,3,3,3,0],[0,0,10,9,90,73,41,3,3,9,4,4,3,3,3,0],[0,0,3,54,148,56,66,4,3,9,15,13,3,3,4,0],[0,0,5,93,132,14,67,28,3,4,4,4,3,4,3,0],[0,0,3,62,96,24,57,13,4,4,22,55,12,3,6,0],[0,0,3,125,160,72,183,127,11,59,303,55,44,4,3,0],[0,0,8,95,78,215,297,129,5,105,178,152,84,4,4,0],[0,0,4,91,42,219,46,40,45,178,364,435,164,123,3,0],[0,0,19,45,159,148,89,54,57,173,77,167,103,76,3,0],[0,0,33,11,43,129,70,16,56,39,48,200,33,39,3,0],[0,0,52,86,83,154,206,82,175,231,74,234,94,85,3,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,24,133,233,79,167,67,140,134,121,206,63,32,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,3,3,3,6,15,3,3,3,3,3,3,3,3,0],[0,0,9,9,90,73,41,3,3,8,4,4,3,3,3,0],[0,0,3,54,148,56,66,3,4,8,15,13,3,3,4,0],[0,0,5,93,132,13,68,26,4,4,4,4,3,6,3,0],[0,0,3,62,96,24,57,12,4,4,21,55,9,3,5,0],[0,0,3,125,159,72,183,125,12,58,303,55,45,4,3,0],[0,0,8,95,78,215,298,130,5,105,178,152,85,4,3,0],[0,0,8,91,41,220,46,40,43,177,366,436,164,121,3,0],[0,0,20,45,159,149,88,53,58,174,78,168,103,76,3,0],[0,0,33,11,43,128,70,16,54,39,50,201,33,39,3,0],[0,0,52,86,83,155,206,82,175,232,73,234,94,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,25,133,235,78,166,67,140,133,121,206,63,32,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,6,14,3,3,4,3,3,3,3,3,0],[0,0,10,9,90,73,41,3,3,9,4,4,3,3,3,0],[0,0,3,54,148,56,66,3,4,8,15,14,4,3,4,0],[0,0,5,93,132,13,67,25,3,4,4,4,3,6,3,0],[0,0,3,62,96,24,57,12,3,4,22,55,12,3,6,0],[0,0,3,125,160,72,183,126,11,59,303,55,44,4,3,0],[0,0,8,95,78,215,298,128,5,105,178,152,82,4,3,0],[0,0,9,91,42,220,46,40,40,178,364,436,164,121,3,0],[0,0,19,45,159,149,89,54,58,174,77,168,103,76,3,0],[0,0,33,11,43,129,70,16,56,38,47,201,33,39,3,0],[0,0,52,86,83,155,206,83,175,231,74,234,94,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,27,133,235,78,167,67,140,134,121,206,63,31,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,10,3,3,3,3,3,3,3,3,3,0],[0,0,3,9,3,4,7,3,3,9,3,3,3,3,3,0],[0,0,3,3,90,22,37,3,3,8,8,8,3,3,3,0],[0,0,3,9,121,17,50,3,4,7,124,39,71,3,3,0],[0,0,3,4,84,23,47,3,4,4,53,64,71,10,6,0],[0,0,3,77,149,68,171,33,10,64,310,81,69,43,3,0],[0,0,6,90,84,270,294,133,5,103,175,148,82,90,3,0],[0,0,3,96,39,220,47,40,43,167,361,399,132,157,11,0],[0,0,3,45,167,143,89,43,59,170,70,158,110,94,3,0],[0,0,25,15,45,143,73,13,39,21,40,141,32,36,3,0],[0,0,42,104,84,156,210,71,162,223,66,176,78,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,128,238,80,167,66,123,116,118,140,52,29,23,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,7,8,34,8,20,3,3,8,16,21,10,3,3,0],[0,0,4,4,4,7,4,4,10,51,86,116,97,156,16,0],[0,0,3,7,4,7,4,4,4,63,185,84,101,101,6,0],[0,0,3,4,3,3,4,3,4,26,117,57,122,46,6,0],[0,0,3,4,11,3,4,4,9,71,272,71,84,95,3,0],[0,0,6,4,10,130,54,4,4,99,168,141,69,74,3,0],[0,0,3,32,25,217,33,14,52,150,209,415,132,158,3,0],[0,0,3,51,180,152,104,19,61,129,51,136,98,93,5,0],[0,0,16,13,48,144,73,5,35,32,34,117,28,42,3,0],[0,0,46,92,100,149,197,57,122,173,55,125,69,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,35,147,226,152,152,72,94,99,110,154,44,17,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,3,4,4,16,40,3,3,20,18,30,12,7,3,0],[0,0,3,4,4,8,8,4,8,52,84,128,124,197,9,0],[0,0,3,8,4,6,4,3,4,59,160,81,89,101,8,0],[0,0,3,4,4,3,4,3,3,19,88,59,118,48,3,0],[0,0,3,4,4,4,5,4,9,60,210,66,77,115,3,0],[0,0,4,4,41,175,85,4,4,91,162,129,72,115,3,0],[0,0,3,29,27,223,35,15,49,152,204,362,129,166,3,0],[0,0,3,54,176,152,104,25,75,129,49,122,94,99,3,0],[0,0,16,14,49,142,73,9,35,33,34,115,24,38,3,0],[0,0,51,118,94,153,210,80,142,174,56,113,62,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,43,149,242,152,156,81,99,102,111,109,40,17,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,3,3,3,4,5,4,0],[0,0,3,5,3,17,48,3,4,25,21,32,22,16,5,0],[0,0,3,4,4,11,7,4,12,53,93,128,128,210,9,0],[0,0,3,8,4,4,4,4,4,61,179,82,74,107,5,0],[0,0,3,4,3,3,3,3,3,11,104,55,87,58,3,0],[0,0,3,4,13,3,21,4,12,63,213,62,74,126,3,0],[0,0,6,5,64,217,154,4,4,98,176,133,74,136,3,0],[0,0,3,17,31,231,37,27,58,157,197,344,143,172,3,0],[0,0,4,59,181,154,106,35,76,131,48,121,98,96,4,0],[0,0,18,16,49,144,75,12,42,32,35,116,26,42,3,0],[0,0,46,122,103,153,203,78,160,173,57,115,64,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,150,242,152,157,87,98,105,112,117,42,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,3,3,4,4,6,4,0],[0,0,8,11,3,18,48,3,4,26,20,33,23,17,6,0],[0,0,3,4,4,11,7,4,12,52,92,136,133,202,9,0],[0,0,3,9,4,4,4,3,4,61,182,82,101,107,3,0],[0,0,3,4,4,3,4,3,3,11,105,55,85,57,4,0],[0,0,3,4,4,4,18,4,13,70,226,63,76,140,3,0],[0,0,7,5,65,222,173,6,5,99,181,140,75,139,3,0],[0,0,3,23,31,232,35,30,61,159,199,343,146,169,3,0],[0,0,3,60,183,154,107,36,77,133,49,115,98,96,4,0],[0,0,18,17,51,144,75,11,44,33,35,119,24,42,3,0],[0,0,52,122,102,153,203,78,164,175,57,117,65,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,39,152,248,152,156,76,98,112,112,126,43,19,25,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,3,3,3,4,6,5,0],[0,0,8,12,7,18,50,3,4,23,20,32,24,17,9,0],[0,0,3,4,4,12,7,4,11,52,91,128,127,207,10,0],[0,0,3,9,4,4,4,4,4,61,178,80,100,107,3,0],[0,0,3,3,3,3,4,3,3,11,104,57,87,58,5,0],[0,0,3,4,10,4,20,4,13,63,229,62,75,162,3,0],[0,0,6,5,66,227,178,6,5,100,167,142,74,130,3,0],[0,0,3,31,36,230,35,29,70,159,203,334,141,172,3,0],[0,0,3,60,180,153,104,33,75,133,48,120,99,96,3,0],[0,0,17,15,46,138,74,10,41,32,34,119,26,42,3,0],[0,0,46,97,90,153,197,78,156,172,57,122,64,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,151,246,152,152,86,98,111,109,122,46,19,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,3,3,3,3,3,3,3,4,6,4,0],[0,0,9,12,24,17,49,3,4,25,21,32,26,16,9,0],[0,0,3,4,4,11,7,4,11,50,91,129,128,209,10,0],[0,0,3,9,4,4,4,4,4,61,179,81,99,106,4,0],[0,0,3,4,4,3,4,3,3,11,104,57,87,58,5,0],[0,0,3,4,10,4,25,4,13,70,230,62,76,163,3,0],[0,0,6,5,66,231,192,6,5,99,175,144,74,138,4,0],[0,0,3,42,36,230,36,30,70,156,203,341,137,172,3,0],[0,0,3,59,179,152,104,32,74,134,48,127,99,99,4,0],[0,0,21,15,46,137,73,11,42,32,34,120,25,40,3,0],[0,0,47,96,90,153,196,79,162,172,57,125,65,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,40,150,246,150,152,86,98,113,109,127,47,19,25,0]]
