[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4089,3,5,4,4094,3,3,3,4087,3,3,3,0],[0,0,12,3,3,4,4,3,4091,3,3,3,1,3,3,0],[0,0,11,20,4088,5,5,3,2,0,3,3,7,2,3,0],[0,0,3,3,3,4088,6,3,3,12,33,33,27,11,16,0],[0,0,17,4,4,8,6,4,5,47,146,43,100,98,4091,0],[0,0,4095,9,28,55,43,4,21,39,124,25,76,27,8,0],[0,0,3,18,24,292,293,92,199,184,343,73,81,101,3,0],[0,0,15,56,164,769,771,128,96,187,301,171,33,122,3,0],[0,0,3,138,128,296,297,27,268,192,408,337,127,156,3,0],[0,0,44,64,320,260,270,32,184,183,74,182,78,84,12,0],[0,0,46,23,56,220,230,7,73,39,44,187,23,42,4084,0],[0,0,70,131,114,396,387,90,242,224,62,215,101,98,4088,0],[0,0,3,4085,3,5,5,1,3,3,3,4082,3,3,3,0],[0,0,43,122,259,267,268,91,194,98,101,170,57,29,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4092,3,5,5,3,0,3,3,3,4093,3,3,0],[0,0,12,3,3,5,5,3,0,3,3,3,4,3,3,0],[0,0,11,20,3,4092,5,3,3,9,3,3,3,7,3,0],[0,0,3,3,3,4091,6,3,3,19,32,33,27,19,19,0],[0,0,14,4,4,7,4095,4,6,47,152,43,100,96,4094,0],[0,0,3,4092,29,55,55,4087,20,39,136,6,75,28,8,0],[0,0,3,13,21,293,294,100,201,184,343,84,80,102,3,0],[0,0,16,61,158,770,772,127,88,187,301,171,31,122,3,0],[0,0,3,132,147,299,302,27,274,177,405,337,125,161,3,0],[0,0,31,64,320,258,271,32,184,185,75,183,74,99,9,0],[0,0,41,23,56,229,216,7,73,39,36,187,22,42,2,0],[0,0,63,129,114,396,397,85,243,224,69,210,100,98,3,0],[0,0,3,4083,3,5,5,4091,3,3,3,3,3,3,3,0],[0,0,41,125,243,267,268,93,188,98,101,165,51,29,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4083,3,5,5,4094,3,3,3,3,1,3,3,0],[0,0,12,3,4081,5,5,3,4085,3,3,3,4085,3,3,0],[0,0,10,20,3,4090,5,3,3,6,4,3,3,8,3,0],[0,0,3,3,3,4085,6,3,3,18,25,33,27,18,13,0],[0,0,9,4,4,7,4093,4,5,47,139,43,100,97,4084,0],[0,0,3,8,27,55,54,3,22,39,136,13,76,28,9,0],[0,0,3,10,22,291,292,95,199,183,343,70,80,100,3,0],[0,0,16,70,158,770,772,121,92,187,302,171,23,122,3,0],[0,0,3,123,144,297,299,27,275,178,406,337,125,165,3,0],[0,0,39,64,320,261,271,32,184,189,75,184,75,100,11,0],[0,0,44,22,56,229,217,7,73,39,36,187,22,42,4092,0],[0,0,80,127,114,396,397,90,242,222,69,206,100,99,3,0],[0,0,3,4091,3,5,5,5,3,3,3,3,0,3,3,0],[0,0,41,127,249,265,266,92,196,96,101,174,57,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4093,3,5,5,2,3,3,3,3,3,3,3,0],[0,0,12,3,0,5,5,3,2,3,3,3,0,3,3,0],[0,0,10,20,2,5,5,3,3,5,4,3,3,0,3,0],[0,0,3,3,3,2,5,3,3,16,28,33,25,13,17,0],[0,0,10,4,4,6,5,4,6,47,151,43,99,91,3,0],[0,0,4095,9,28,52,52,4,4,39,136,23,73,23,8,0],[0,0,3,16,10,288,289,76,198,184,343,77,80,94,3,0],[0,0,16,69,162,742,749,111,87,187,306,169,31,121,3,0],[0,0,3,136,149,299,300,27,272,192,413,337,127,166,3,0],[0,0,38,65,319,269,271,29,184,199,74,184,77,97,14,0],[0,0,38,22,55,229,218,6,73,40,45,187,22,42,2,0],[0,0,54,133,114,396,386,89,242,210,71,211,101,100,3,0],[0,0,3,4089,3,5,5,4081,3,3,3,4083,3,3,3,0],[0,0,41,127,252,264,265,91,184,96,101,175,53,24,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4091,5,5,3,2,3,3,3,4081,3,3,0],[0,0,14,3,3,4090,5,3,3,4092,3,3,3,4091,3,0],[0,0,9,20,3,5,5,3,3,9,4,3,3,3,4085,0],[0,0,4094,3,3,5,4091,3,3,18,20,29,24,18,17,0],[0,0,7,2,4,8,8,4091,5,51,153,39,96,88,3,0],[0,0,3,8,22,53,54,4079,15,36,137,24,69,24,8,0],[0,0,3,31,4089,292,293,78,188,183,335,76,69,91,3,0],[0,0,16,58,166,761,780,109,101,167,304,169,34,97,3,0],[0,0,3,137,148,292,301,27,275,191,367,333,125,167,4094,0],[0,0,26,63,319,270,255,29,184,195,41,181,72,101,3,0],[0,0,50,7,55,229,229,4083,74,40,51,165,22,41,3,0],[0,0,61,116,114,400,401,89,234,209,70,203,95,99,3,0],[0,0,3,3,4082,5,5,3,3,3,3,3,4091,3,3,0],[0,0,40,112,257,254,267,92,195,85,99,169,63,19,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4087,5,5,3,4082,3,3,3,3,3,3,0],[0,0,11,3,3,4091,5,3,3,4085,3,3,3,4075,3,0],[0,0,10,20,3,4088,1,3,3,7,5,3,3,3,1,0],[0,0,0,3,3,6,4084,3,3,18,15,33,26,18,2,0],[0,0,15,3,4,9,9,4091,4,52,152,44,101,92,3,0],[0,0,3,4,29,43,43,4083,29,37,138,24,74,28,8,0],[0,0,3,32,4081,294,294,84,191,183,336,83,62,102,3,0],[0,0,19,67,168,795,801,116,103,170,278,170,34,108,3,0],[0,0,3,147,148,292,303,28,275,190,378,322,126,165,2,0],[0,0,42,63,319,270,255,29,183,196,53,181,74,101,6,0],[0,0,44,21,56,229,229,1,74,40,51,173,22,41,3,0],[0,0,62,112,115,399,400,79,241,209,70,214,97,99,3,0],[0,0,3,3,4087,5,5,3,4085,3,3,3,4095,3,3,0],[0,0,43,113,259,266,267,92,196,97,99,176,65,15,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4080,5,3,3,4091,3,3,3,4089,3,0],[0,0,11,3,3,4080,5,3,3,3,3,3,3,4085,1,0],[0,0,4094,20,3,5,4090,3,3,8,4082,3,3,3,4086,0],[0,0,6,3,3,6,4,4095,3,18,31,18,25,20,17,0],[0,0,16,4092,4,9,9,3,4,51,153,24,101,97,3,0],[0,0,3,9,30,54,54,4,6,37,138,24,62,28,8,0],[0,0,3,32,28,292,293,88,199,183,336,84,80,100,3,0],[0,0,19,66,166,776,799,121,104,166,279,171,35,132,4084,0],[0,0,0,143,149,302,282,28,275,191,368,327,126,168,2,0],[0,0,43,63,319,271,267,29,183,195,74,173,74,101,12,0],[0,0,56,6,56,229,230,4090,74,40,51,168,22,41,3,0],[0,0,63,124,91,400,401,90,225,210,70,215,95,100,3,0],[0,0,3,3,4090,5,5,3,3,1,3,3,3,4083,3,0],[0,0,43,114,259,257,267,92,198,88,99,170,66,21,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,0,5,5,3,4095,3,3,3,4079,3,3,0],[0,0,12,3,3,4,5,3,3,4092,3,3,3,9,3,0],[0,0,10,20,3,4088,5,3,3,3,5,3,3,3,4094,0],[0,0,4087,3,3,6,4092,3,3,17,28,34,26,20,12,0],[0,0,18,4,4,9,9,0,4,52,153,33,101,95,3,0],[0,0,3,4082,32,52,52,4090,28,36,138,24,72,28,8,0],[0,0,3,33,1,293,293,87,192,183,336,84,69,105,3,0],[0,0,19,67,167,788,802,118,105,183,278,171,35,122,3,0],[0,0,3,143,149,292,303,28,275,183,378,327,126,167,3,0],[0,0,39,63,319,271,255,29,184,195,57,182,73,101,7,0],[0,0,55,21,56,229,229,6,74,40,51,163,22,41,3,0],[0,0,63,101,115,400,401,77,243,209,70,207,101,99,3,0],[0,0,3,3,3,5,5,3,4095,3,3,3,4095,3,3,0],[0,0,42,112,258,266,267,92,198,80,99,169,66,16,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4094,5,5,3,4083,3,3,3,4086,3,3,0],[0,0,12,3,4090,4,5,3,3,7,3,3,3,4095,3,0],[0,0,10,20,3,4095,5,3,3,14,5,3,3,3,4095,0],[0,0,3,3,3,5,4086,3,3,17,20,34,26,19,6,0],[0,0,15,4,4,8,9,4093,4,52,153,30,102,95,3,0],[0,0,3,4082,31,47,47,4,27,36,138,24,77,28,8,0],[0,0,3,32,9,293,293,89,188,183,336,84,65,106,3,0],[0,0,16,66,160,802,804,118,105,164,279,172,35,129,3,0],[0,0,3,144,149,289,303,28,275,184,384,326,126,166,2,0],[0,0,50,63,319,271,259,29,184,195,58,182,74,101,1,0],[0,0,47,21,56,229,228,5,74,40,51,174,22,41,3,0],[0,0,63,120,115,401,402,78,243,209,70,211,101,99,3,0],[0,0,3,1,1,5,5,3,4095,3,3,3,4085,3,3,0],[0,0,43,112,254,264,265,92,185,98,99,170,66,22,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,6,5,5,3,3,3,3,3,3,4091,3,0],[0,0,12,3,3,4081,5,3,3,4095,3,3,3,4094,3,0],[0,0,0,20,3,5,4085,3,3,7,4092,3,3,3,4093,0],[0,0,4080,3,3,6,4081,3,3,18,31,26,26,19,18,0],[0,0,15,4095,4,9,9,4083,4,52,153,31,102,96,3,0],[0,0,3,10,32,55,55,4,21,37,138,24,57,28,8,0],[0,0,3,31,4081,293,294,91,187,184,335,84,80,107,3,0],[0,0,16,68,169,792,806,121,105,170,279,172,35,134,3,0],[0,0,3,145,149,302,292,28,275,193,382,330,126,168,4081,0],[0,0,43,64,319,271,255,29,184,196,74,177,73,101,12,0],[0,0,56,4,56,229,230,9,74,40,52,172,22,41,3,0],[0,0,63,125,107,401,402,90,234,210,69,216,90,101,3,0],[0,0,3,3,4085,5,5,3,3,3,3,3,4080,3,3,0],[0,0,41,120,259,242,262,92,199,92,100,177,66,26,28,0]]
